Slice,Count,Total Area,Average Size,%Area,Mean,Mode,Perim.,Feret,FeretX,FeretY,FeretAngle,MinFeret,Dataset,Bounding_Box
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1545_0_SIR_PRJ.dv,5,0.394,0.079,0.383,0,0,1.363,0.458,4.396,4.697,98.433,0.259,CDK5RAP2-C,0.373
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1559_0_SIR_PRJ.dv,2,0.539,0.270,0.525,0,0,2.286,0.696,4.970,3.010,68.710,0.508,CDK5RAP2-C,1.082
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1608_0_SIR_PRJ.dv,4,0.535,0.134,0.520,0,0,1.776,0.536,4.267,3.712,64.683,0.373,CDK5RAP2-C,0.722
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1620_0_SIR_PRJ.dv,7,0.811,0.116,0.789,0,0,1.355,0.493,5.267,4.922,88.220,0.243,CDK5RAP2-C,1.818
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1633_0_SIR_PRJ.dv,6,0.627,0.105,0.610,0,0,1.331,0.489,5.768,4.396,100.622,0.290,CDK5RAP2-C,0.744
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1643_0_SIR_PRJ.dv,4,0.613,0.153,0.597,0,0,1.823,0.515,5.306,5.069,102.361,0.364,CDK5RAP2-C,1.224
c:3/3 - Centrin_PCNT_Cep215_20110506_Fri-1648_0_SIR_PRJ.dv,2,0.422,0.211,0.410,0,0,1.926,0.639,4.950,5.207,112.648,0.407,CDK5RAP2-C,0.719
c:1/2 - Ctrl_Cep215_NEDD1_20101116_Tue-1159_1_SIR_PRJ.dv,5,0.347,0.069,0.337,0,0,1.239,0.361,4.633,4.871,105.703,0.249,CDK5RAP2-C,0.613
c:1/2 - Ctrl_Cep215_NEDD1_20101116_Tue-1242_1_SIR_PRJ.dv,3,0.282,0.094,0.275,0,0,1.693,0.457,4.765,6.904,103.211,0.294,CDK5RAP2-C,0.824
c:1/2 - Ctrl_Cep215_NEDD1_20101116_Tue-1246_1_SIR_PRJ.dv,8,0.301,0.038,0.293,0,0,0.908,0.343,4.277,4.118,109.089,0.188,CDK5RAP2-C,0.536
c:1/2 - Ctrl_Cep215_NEDD1_20101116_Tue-1251_1_SIR_PRJ.dv,13,0.427,0.033,0.415,0,0,0.689,0.260,5.477,5.663,104.672,0.178,CDK5RAP2-C,0.226
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1701_0_SIR_PRJ.dv,17,0.866,0.051,0.842,0,0,0.779,0.327,3.415,4.442,52.724,0.197,CDK5RAP2-C,0.387
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1713_0_SIR_PRJ.dv,5,0.336,0.067,0.327,0,0,0.980,0.398,5.584,4.998,87.585,0.230,CDK5RAP2-C,0.353
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1721_0_SIR_PRJ.dv,5,0.804,0.161,0.783,0,0,2.174,0.640,5.504,5.433,88.047,0.355,CDK5RAP2-C,1.153
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1726_0_SIR_PRJ.dv,2,0.643,0.321,0.626,0,0,3.811,0.820,4.653,5.702,97.941,0.561,CDK5RAP2-C,1.553
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1733_0_SIR_PRJ.dv,2,0.321,0.161,0.313,0,0,2.624,0.546,4.594,4.277,139.457,0.470,CDK5RAP2-C,0.759
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1740_0_SIR_PRJ.dv,6,1.004,0.167,0.977,0,0,2.389,0.667,4.303,4.811,97.762,0.373,CDK5RAP2-C,0.734
c:1/3 - Cep215_PCNT_gtub_20110506_Fri-1751_0_SIR_PRJ.dv,6,0.268,0.045,0.261,0,0,0.991,0.375,6.329,5.933,109.201,0.222,CDK5RAP2-C,0.267
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1216_0_SIR_PRJ.dv,11,0.770,0.070,0.749,0,0,1.456,0.483,4.115,4.831,87.408,0.238,CDK5RAP2-C,0.636
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1241_0_SIR_PRJ.dv,4,0.321,0.080,0.313,0,0,1.096,0.368,4.148,6.079,89.318,0.247,CDK5RAP2-C,0.527
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1331_0_SIR_PRJ.dv,5,0.179,0.036,0.174,0,0,0.810,0.320,5.386,3.794,97.046,0.181,CDK5RAP2-C,0.245
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1403_0_SIR_PRJ.dv,8,0.190,0.024,0.185,0,0,0.607,0.265,3.435,3.906,90.046,0.134,CDK5RAP2-C,0.094
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1436_0_SIR_PRJ.dv,4,0.262,0.065,0.255,0,0,1.249,0.462,2.960,3.000,106.430,0.204,CDK5RAP2-C,0.428
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1441_0_SIR_PRJ.dv,5,0.497,0.099,0.484,0,0,1.560,0.485,4.578,4.910,94.600,0.314,CDK5RAP2-C,0.502
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1504_0_SIR_PRJ.dv,6,0.298,0.050,0.290,0,0,0.907,0.332,5.986,6.488,106.340,0.194,CDK5RAP2-C,0.453
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1511_0_SIR_PRJ.dv,8,0.544,0.068,0.529,0,0,1.053,0.407,5.732,4.549,110.898,0.204,CDK5RAP2-C,1.104
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1516_0_SIR_PRJ.dv,3,0.568,0.189,0.552,0,0,1.968,0.583,3.815,4.079,85.283,0.356,CDK5RAP2-C,0.889
c:1/3 - Cep215_PCNT_NEDD1_20110505_Thu-1529_0_SIR_PRJ.dv,3,0.480,0.160,0.467,0,0,1.839,0.544,4.409,5.082,101.711,0.342,CDK5RAP2-C,1.098
c:2/2 - siControl_N20_Cep215_I_20110411_Mon-1349_0_SIR_PRJ.d,4,0.906,0.227,0.882,0,0,2.183,0.576,2.346,5.148,129.662,0.356,CDK5RAP2-C,2.030
c:2/2 - siControl_N20_Cep215_I_20110411_Mon-1459_0_SIR_PRJ.d,3,0.867,0.289,0.844,0,0,2.666,0.705,3.656,4.950,110.298,0.493,CDK5RAP2-C,1.864
c:2/2 - siControl_N20_Cep215_I_20110411_Mon-1501_0_SIR_PRJ.d,5,0.682,0.136,0.664,0,0,1.539,0.523,6.764,5.718,126.922,0.281,CDK5RAP2-C,1.191
c:2/2 - siControl_N20_Cep215_I_20110411_Mon-1503_0_SIR_PRJ.d,1,0.539,0.539,0.525,0,0,4.375,1.465,4.237,5.148,71.075,0.868,CDK5RAP2-C,1.469
c:2/2 - siControl_N20_Cep215_I_20110411_Mon-1509_0_SIR_PRJ.d,3,0.379,0.126,0.369,0,0,1.637,0.546,3.485,3.960,104.420,0.356,CDK5RAP2-C,0.417
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1301_1_SIR_PRJ.dv,2,0.125,0.063,0.122,0,0,1.112,0.348,4.970,5.188,77.612,0.285,CENT2,0.157
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1315_1_SIR_PRJ.dv,5,0.169,0.034,0.165,0,0,0.654,0.274,5.029,4.712,118.921,0.169,CENT2,0.099
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1318_1_SIR_PRJ.dv,3,0.158,0.053,0.154,0,0,0.925,0.378,3.524,3.881,58.031,0.208,CENT2,0.127
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1438_1_SIR_PRJ.dv,9,0.287,0.032,0.279,0,0,0.671,0.268,5.038,3.771,118.028,0.162,CENT2,0.183
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1443_1_SIR_PRJ.dv,3,0.138,0.046,0.134,0,0,0.768,0.303,4.448,4.805,84.743,0.207,CENT2,0.094
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1446_1_SIR_PRJ.dv,3,0.089,0.030,0.087,0,0,0.585,0.240,5.003,5.518,63.040,0.172,CENT2,0.039
c:2/2 - Ctrl_Cep192_Cent_20101014_Thu-1452_1_SIR_PRJ.dv,4,0.133,0.033,0.130,0,0,0.699,0.291,5.148,4.505,54.110,0.193,CENT2,0.066
c:2/2 - NEDD1_Centrin_003_SIR_PRJ.dv,7,0.158,0.023,0.154,0,0,0.549,0.224,5.383,6.038,82.085,0.149,CENT2,0.084
c:2/2 - NEDD1_Centrin_004_SIR_PRJ.dv,20,0.515,0.026,0.504,0,0,0.567,0.237,6.725,1.876,118.126,0.161,CENT2,0.109
c:2/2 - NEDD1_Centrin_006_SIR_PRJ.dv,11,0.248,0.023,0.243,0,0,0.536,0.218,5.577,1.957,121.459,0.160,CENT2,0.063
c:2/2 - NEDD1_Centrin_009_SIR_PRJ.dv,6,0.144,0.024,0.140,0,0,0.539,0.223,4.437,2.910,104.801,0.164,CENT2,0.075
c:2/2 - NEDD1_Centrin_010_SIR_PRJ.dv,3,0.089,0.030,0.087,0,0,0.619,0.280,3.674,6.610,100.177,0.164,CENT2,0.077
c:2/2 - NEDD1_Centrin_012_SIR_PRJ.dv,8,0.234,0.029,0.229,0,0,0.616,0.260,4.409,3.930,115.951,0.169,CENT2,0.066
c:2/2 - NEDD1_Centrin_014_SIR_PRJ.dv,6,0.158,0.026,0.154,0,0,0.602,0.253,5.932,3.147,106.763,0.151,CENT2,0.063
c:2/2 - NEDD1_Centrin_016_SIR_PRJ.dv,5,0.179,0.036,0.175,0,0,0.740,0.311,6.462,4.701,112.976,0.165,CENT2,0.137
c:2/2 - NEDD1_Centrin_020_SIR_PRJ.dv,6,0.128,0.021,0.125,0,0,0.499,0.207,4.938,3.232,122.900,0.138,CENT2,0.031
c:2/2 - NEDD1_Centrin_026_SIR_PRJ.dv,19,0.438,0.023,0.429,0,0,0.536,0.221,5.270,4.840,112.956,0.152,CENT2,0.103
c:2/2 - NEDD1_Centrin_031_SIR_PRJ.dv,8,0.250,0.031,0.244,0,0,0.635,0.265,6.824,4.360,91.696,0.172,CENT2,0.112
c:2/2 - NEDD1_Centrin_043_SIR_PRJ.dv,5,0.133,0.027,0.130,0,0,0.581,0.242,3.057,4.179,138.931,0.157,CENT2,0.062
c:2/2 - NEDD1_Centrin_046_SIR_PRJ.dv,4,0.126,0.032,0.124,0,0,0.678,0.307,4.868,4.720,102.727,0.155,CENT2,0.084
c:2/2 - NEDD1_Centrin_048_SIR_PRJ.dv,16,0.526,0.033,0.514,0,0,0.642,0.265,3.604,5.468,122.135,0.174,CENT2,0.112
c:2/2 - NEDD1_Centrin_053_SIR_PRJ.dv,10,0.264,0.026,0.258,0,0,0.568,0.241,3.113,5.297,96.076,0.160,CENT2,0.125
c:1/2 - Cep120_gtub_001_SIR_PRJ.dv,2,0.212,0.106,0.208,0,0,1.207,0.444,6.261,3.851,102.627,0.336,CEP120/20111106,0.206
c:1/2 - Cep120_gtub_002_SIR_PRJ.dv,3,0.379,0.126,0.371,0,0,1.212,0.444,6.597,5.556,136.531,0.342,CEP120/20111106,0.244
c:1/2 - Cep120_gtub_007_SIR_PRJ.dv,3,0.187,0.062,0.183,0,0,0.915,0.319,3.055,5.714,108.448,0.243,CEP120/20111106,0.225
c:1/2 - Cep120_gtub_008_SIR_PRJ.dv,3,0.298,0.099,0.291,0,0,1.099,0.429,6.083,5.017,135.000,0.281,CEP120/20111106,0.281
c:1/2 - Cep120_gtub_009_SIR_PRJ.dv,2,0.197,0.098,0.192,0,0,1.086,0.404,5.056,5.846,140.152,0.316,CEP120/20111106,0.241
c:1/2 - Cep120_gtub_010_SIR_PRJ.dv,3,0.276,0.092,0.270,0,0,1.109,0.403,6.044,6.202,85.765,0.319,CEP120/20111106,0.244
c:1/2 - Cep120_gtub_015_SIR_PRJ.dv,1,0.240,0.240,0.235,0,0,1.940,0.680,3.950,5.688,35.538,0.539,CEP120/20111106,0.349
c:1/2 - Cep120_gtub_016_SIR_PRJ.dv,5,0.261,0.052,0.255,0,0,0.765,0.301,4.803,4.922,99.746,0.190,CEP120/20111106,0.264
c:1/2 - Cep120_gtub_020_SIR_PRJ.dv,3,0.181,0.060,0.177,0,0,0.842,0.349,5.978,5.201,127.556,0.224,CEP120/20111106,0.172
c:1/2 - Cep120_gtub_023_SIR_PRJ.dv,3,0.418,0.139,0.409,0,0,1.424,0.516,7.334,5.688,133.568,0.290,CEP120/20111106,0.562
c:1/2 - Cep120_gtub_024_SIR_PRJ.dv,4,0.264,0.066,0.258,0,0,0.829,0.329,5.955,3.822,89.982,0.242,CEP120/20111106,0.241
c:1/2 - Cep120_gtub_025_SIR_PRJ.dv,6,0.410,0.068,0.401,0,0,0.857,0.325,3.384,5.313,101.235,0.246,CEP120/20111106,0.352
c:1/2 - Cep120_gtub_026_SIR_PRJ.dv,5,0.451,0.090,0.441,0,0,1.222,0.430,5.862,5.704,129.687,0.293,CEP120/20111106,0.398
c:1/2 - Cep120_gtub_027_SIR_PRJ.dv,2,0.360,0.180,0.352,0,0,1.572,0.572,4.938,5.017,95.494,0.435,CEP120/20111106,0.241
c:1/2 - Cep120_gtub_028_SIR_PRJ.dv,3,0.289,0.096,0.282,0,0,1.192,0.437,5.148,5.886,92.373,0.317,CEP120/20111106,0.225
c:1/2 - Cep120_gtub_030_SIR_PRJ.dv,4,0.222,0.055,0.217,0,0,0.760,0.288,7.594,5.165,118.532,0.223,CEP120/20111106,0.206
c:1/2 - JG_Cep120_gtub_001_SIR_PRJ.dv,3,0.337,0.112,0.330,0,0,1.185,0.433,4.174,5.886,112.022,0.316,CEP120/20111106,0.241
c:1/2 - JG_Cep120_gtub_002_SIR_PRJ.dv,1,0.150,0.150,0.146,0,0,1.414,0.482,3.476,7.584,124.992,0.435,CEP120/20111106,0.189
c:1/2 - JG_Cep120_gtub_003_SIR_PRJ.dv,3,0.225,0.075,0.220,0,0,1.098,0.366,4.595,6.030,143.290,0.289,CEP120/20111106,0.206
c:1/2 - JG_Cep120_gtub_005_SIR_PRJ.dv,2,0.232,0.116,0.227,0,0,1.233,0.451,5.372,5.471,82.414,0.359,CEP120/20111106,0.244
c:1/2 - JG_Cep120_gtub_006_SIR_PRJ.dv,1,0.237,0.237,0.232,0,0,2.191,0.830,5.965,5.688,154.654,0.435,CEP120/20111106,0.327
c:1/2 - JG_Cep120_gtub_007_SIR_PRJ.dv,2,0.445,0.222,0.435,0,0,1.845,0.686,4.997,5.313,41.746,0.473,CEP120/20111106,0.398
c:1/2 - JG_Cep120_gtub_008_SIR_PRJ.dv,2,0.418,0.209,0.409,0,0,1.922,0.664,4.839,5.056,76.583,0.389,CEP120/20111106,0.790
c:1/2 - JG_Cep120_gtub_009_SIR_PRJ.dv,2,0.218,0.109,0.214,0,0,1.235,0.466,5.076,5.333,136.441,0.352,CEP120/20111106,0.172
c:1/2 - JG_Cep120_gtub_010_SIR_PRJ.dv,2,0.357,0.179,0.349,0,0,1.654,0.605,4.385,5.510,96.662,0.439,CEP120/20111106,0.264
c:1/2 - JG_Cep120_gtub_011_SIR_PRJ.dv,1,0.189,0.189,0.185,0,0,1.647,0.575,5.135,5.530,15.945,0.477,CEP120/20111106,0.284
c:1/2 - JG_Cep120_gtub_012_SIR_PRJ.dv,3,0.329,0.110,0.322,0,0,1.345,0.513,5.017,3.766,84.915,0.280,CEP120/20111106,0.515
c:1/2 - JG_Cep120_gtub_014_SIR_PRJ.dv,2,0.231,0.115,0.226,0,0,1.335,0.514,5.352,4.720,157.380,0.336,CEP120/20111106,0.187
c:1/2 - JG_Cep120_gtub_015_SIR_PRJ.dv,2,0.240,0.120,0.235,0,0,1.407,0.469,4.957,5.471,90.409,0.375,CEP120/20111106,0.206
c:1/2 - JG_Cep120_gtub_018_SIR_PRJ.dv,2,0.195,0.098,0.191,0,0,1.077,0.400,6.044,5.649,122.327,0.289,CEP120/20111106,0.264
c:1/2 - JG_Cep120_gtub_020_SIR_PRJ.dv,2,0.242,0.121,0.237,0,0,1.340,0.494,5.767,4.819,132.200,0.355,CEP120/20111106,0.206
c:1/2 - JG_Cep120_gtub_023_SIR_PRJ.dv,3,0.228,0.076,0.223,0,0,0.937,0.352,4.859,6.518,52.042,0.271,CEP120/20111106,0.244
c:1/2 - JG_Cep120_gtub_024_SIR_PRJ.dv,1,0.187,0.187,0.183,0,0,2.038,0.767,4.385,5.293,124.509,0.447,CEP120/20111106,0.375
c:1/2 - JG_Cep120_gtub_026_SIR_PRJ.dv,2,0.325,0.162,0.317,0,0,1.519,0.526,4.839,5.273,69.805,0.449,CEP120/20111106,0.284
c:1/2 - JG_Cep120_gtub_027_SIR_PRJ.dv,1,0.281,0.281,0.275,0,0,2.387,0.814,5.412,5.649,157.166,0.581,CEP120/20111106,0.505
c:1/2 - JG_Cep120_gtub_028_SIR_PRJ.dv,2,0.222,0.111,0.217,0,0,1.312,0.445,5.352,5.886,58.704,0.368,CEP120/20111106,0.225
c:1/2 - JG_Cep120_gtub_029_SIR_PRJ.dv,3,0.326,0.109,0.319,0,0,1.157,0.425,6.254,4.477,110.014,0.320,CEP120/20111106,0.305
c:1/2 - JG_Cep120_gtub_030_SIR_PRJ.dv,2,0.187,0.094,0.183,0,0,1.075,0.398,4.720,5.510,54.434,0.300,CEP120/20111106,0.284
c:1/2 - Cep120_gtub_001_SIR_PRJ.dv,2,0.309,0.154,0.302,0,0,1.707,0.566,5.234,5.293,135.000,0.395,CEP120/20111209,0.224
c:1/2 - Cep120_gtub_002_SIR_PRJ.dv,2,0.167,0.083,0.163,0,0,1.031,0.382,6.083,5.214,25.453,0.274,CEP120/20111209,0.225
c:1/2 - Cep120_gtub_003_SIR_PRJ.dv,2,0.176,0.088,0.172,0,0,1.003,0.364,5.826,4.543,129.848,0.296,CEP120/20111209,0.206
c:1/2 - Cep120_gtub_005_SIR_PRJ.dv,2,0.164,0.082,0.160,0,0,0.958,0.349,4.720,5.194,62.348,0.277,CEP120/20111209,0.206
c:1/2 - Cep120_gtub_007_SIR_PRJ.dv,1,0.140,0.140,0.137,0,0,1.381,0.515,4.582,5.807,147.529,0.395,CEP120/20111209,0.172
c:1/2 - Cep120_gtub_008_SIR_PRJ.dv,4,0.296,0.074,0.290,0,0,0.911,0.349,5.214,6.044,109.861,0.252,CEP120/20111209,0.183
c:1/2 - Cep120_gtub_009_SIR_PRJ.dv,3,0.296,0.099,0.290,0,0,1.329,0.508,5.096,5.280,103.495,0.254,CEP120/20111209,0.721
c:1/2 - Cep120_gtub_011_SIR_PRJ.dv,1,0.220,0.220,0.215,0,0,2.475,0.745,4.227,5.293,57.995,0.469,CEP120/20111209,0.452
c:1/2 - Cep120_gtub_013_SIR_PRJ.dv,1,0.261,0.261,0.255,0,0,2.479,0.877,4.701,4.938,125.838,0.580,CEP120/20111209,0.475
c:1/2 - Cep120_gtub_015_SIR_PRJ.dv,2,0.169,0.084,0.165,0,0,1.131,0.420,4.720,5.826,126.449,0.300,CEP120/20111209,0.206
c:1/2 - Cep152_gtub_001_SIR_PRJ.dv,2,0.303,0.151,0.296,0,0,1.735,0.578,6.044,6.202,139.731,0.415,CEP152,0.218
c:1/2 - Cep152_gtub_002_SIR_PRJ.dv,4,0.298,0.075,0.291,0,0,1.068,0.385,7.377,6.903,111.705,0.281,CEP152,0.225
c:1/2 - Cep152_gtub_003_SIR_PRJ.dv,2,0.270,0.135,0.264,0,0,1.405,0.515,4.622,5.412,139.065,0.399,CEP152,0.225
c:1/2 - Cep152_gtub_006_SIR_PRJ.dv,23,1.176,0.051,1.151,0,0,1.072,0.452,3.753,4.000,117.439,0.175,CEP152,1.733
c:1/2 - Cep152_gtub_009_SIR_PRJ.dv,1,0.111,0.111,0.108,0,0,1.680,0.520,4.819,4.898,8.746,0.425,CEP152,0.224
c:1/2 - Cep152_gtub_010_SIR_PRJ.dv,35,1.073,0.031,1.050,0,0,0.732,0.306,7.841,5.232,93.451,0.168,CEP152,0.172
c:1/2 - Cep152_gtub_011_SIR_PRJ.dv,2,0.293,0.147,0.287,0,0,1.328,0.479,4.108,5.234,85.514,0.315,CEP152,0.452
c:1/2 - Cep152_gtub_012_SIR_PRJ.dv,2,0.250,0.125,0.244,0,0,1.452,0.510,5.293,5.056,80.566,0.408,CEP152,0.206
c:1/2 - Cep152_gtub_013_SIR_PRJ.dv,3,0.242,0.081,0.237,0,0,1.025,0.394,5.530,5.254,72.755,0.250,CEP152,0.224
c:1/2 - Cep152_gtub_015_SIR_PRJ.dv,2,0.167,0.083,0.163,0,0,1.165,0.434,5.649,5.096,120.308,0.288,CEP152,0.189
c:1/2 - Cep152_gtub_016_SIR_PRJ.dv,3,0.301,0.100,0.294,0,0,1.200,0.395,4.543,4.661,96.841,0.325,CEP152,0.189
c:1/2 - Cep152_gtub_018_SIR_PRJ.dv,2,0.286,0.143,0.279,0,0,2.012,0.586,4.918,5.629,31.994,0.334,CEP152,0.562
c:1/2 - Cep152_gtub_019_SIR_PRJ.dv,2,0.172,0.086,0.168,0,0,1.009,0.390,4.661,6.518,60.482,0.275,CEP152,0.187
c:1/2 - Cep152_gtub_021_SIR_PRJ.dv,1,0.254,0.254,0.249,0,0,2.410,0.877,5.214,4.859,54.162,0.477,CEP152,0.499
c:1/2 - Cep152_gtub_024_SIR_PRJ.dv,2,0.281,0.140,0.275,0,0,1.636,0.559,3.318,6.004,131.771,0.315,CEP152,0.549
c:1/2 - Cep152_gtub_026_SIR_PRJ.dv,4,0.356,0.089,0.348,0,0,0.997,0.393,5.728,6.606,103.732,0.237,CEP152,0.562
c:1/2 - Cep152_gtub_028_SIR_PRJ.dv,2,0.220,0.110,0.215,0,0,1.272,0.472,5.214,4.227,122.541,0.352,CEP152,0.244
c:1/2 - Cep152_gtub_031_SIR_PRJ.dv,4,0.214,0.053,0.209,0,0,0.793,0.323,3.634,6.646,119.756,0.205,CEP152,0.206
c:1/2 - Cep152_gtub_032_SIR_PRJ.dv,1,0.254,0.254,0.249,0,0,2.275,0.845,4.424,5.293,142.595,0.501,CEP152,0.505
c:1/2 - Cep152_gtub_033_SIR_PRJ.dv,3,0.215,0.072,0.211,0,0,0.963,0.368,5.096,4.964,108.528,0.255,CEP152,0.244
c:1/2 - JG_Cep152_gtub_001_SIR_PRJ.dv,2,0.192,0.096,0.188,0,0,1.263,0.496,7.505,4.167,92.092,0.275,CEP152,0.292
c:1/2 - JG_Cep152_gtub_002_SIR_PRJ.dv,5,0.247,0.049,0.241,0,0,0.868,0.306,5.980,7.489,119.087,0.237,CEP152,0.187
c:1/2 - JG_Cep152_gtub_003_SIR_PRJ.dv,3,0.203,0.068,0.198,0,0,0.803,0.306,4.938,5.517,124.032,0.237,CEP152,0.244
c:1/2 - JG_Cep152_gtub_004_SIR_PRJ.dv,4,0.229,0.057,0.224,0,0,0.838,0.320,3.950,4.562,69.002,0.237,CEP152,0.206
c:1/2 - JG_Cep152_gtub_005_SIR_PRJ.dv,2,0.271,0.136,0.266,0,0,1.419,0.506,6.004,5.530,65.510,0.411,CEP152,0.224
c:1/2 - JG_Cep152_gtub_006_SIR_PRJ.dv,2,0.382,0.191,0.374,0,0,1.633,0.576,5.194,5.155,92.695,0.474,CEP152,0.262
c:1/2 - JG_Cep152_gtub_007_SIR_PRJ.dv,11,0.335,0.030,0.328,0,0,0.623,0.263,4.643,5.674,99.213,0.168,CEP152,0.156
c:1/2 - JG_Cep152_gtub_008_SIR_PRJ.dv,11,0.431,0.039,0.421,0,0,0.692,0.283,6.360,5.807,86.958,0.179,CEP152,0.189
c:1/2 - JG_Cep152_gtub_009_SIR_PRJ.dv,4,0.169,0.042,0.165,0,0,0.748,0.308,4.938,4.197,59.330,0.194,CEP152,0.156
c:1/2 - JG_Cep152_gtub_011_SIR_PRJ.dv,1,0.379,0.379,0.371,0,0,2.745,0.942,5.016,4.464,123.024,0.647,CEP152,0.653
c:1/2 - JG_Cep152_gtub_014_SIR_PRJ.dv,3,0.339,0.113,0.331,0,0,1.169,0.436,4.503,4.516,62.399,0.349,CEP152,0.244
